,id,label1,neutral1,pos1,neg1,label2,neutral2,pos2,neg2,label3,neutral3,pos3,neg3
0,737668819,neg,0.151596499914,0.415409470957,0.584590529043,neutral,0.687675587513,0.561196214889,0.438803785111,pos,0.15231360254,0.513135357563,0.486864642437
1,4211191512,neg,0.0630107729487,0.467954280648,0.532045719352,pos,0.313287181755,0.763990416005,0.236009583995,neutral,0.754190118641,0.652428944925,0.347571055075
2,2438413686,neg,0.422758752227,0.358908371673,0.641091628327,pos,0.399785168153,0.583071051213,0.416928948787,pos,0.206655590477,0.756132310499,0.243867689501
3,451436778,pos,0.183838426879,0.529328898377,0.470671101623,neutral,0.665475926715,0.498798839441,0.501201160559,neutral,0.633860904868,0.593488936459,0.406511063541
4,800179322,pos,0.178664197728,0.587381945637,0.412618054363,neg,0.17060360871,0.480952111402,0.519047888598,pos,0.168642241613,0.504214854627,0.495785145373
5,261658325,pos,0.375825489992,0.542274466218,0.457725533782,pos,0.114953380755,0.655300214707,0.344699785293,pos,0.153279921401,0.60895033687,0.39104966313
6,381872892,pos,0.42562291252,0.549482639593,0.450517360407,neg,0.477809340391,0.494246053059,0.505753946941,neutral,0.959454599926,0.619437590501,0.380562409499
7,4143211455,pos,0.123213566331,0.681389309473,0.318610690527,pos,0.067836853826,0.568600956316,0.431399043684,pos,0.246711836635,0.786458555322,0.213541444678
8,3314091134,pos,0.161496158818,0.755449098183,0.244550901817,pos,0.496565188915,0.793548588615,0.206451411385,neutral,0.82591269546,0.578389111373,0.421610888627
9,4111224555,neutral,0.73128000114,0.640284428577,0.359715571423,neutral,0.607737939859,0.647241742924,0.352758257076,neutral,0.91041862132,0.622894464514,0.377105535486
10,227907792,pos,0.335579822627,0.500944424699,0.499055575301,neg,0.484208497011,0.436062719912,0.563937280088,neutral,0.656700894895,0.658819875613,0.341180124387
11,3883927573,neutral,0.728211919747,0.72884770975,0.27115229025,neutral,0.831326034567,0.469738865257,0.530261134743,neg,0.43430770541,0.493020856642,0.506979143358
12,2323860711,neg,0.135885684465,0.487548337422,0.512451662578,neutral,0.536841989358,0.466542589625,0.533457410375,neutral,0.54606071844,0.636126398965,0.363873601035
13,2919115324,neg,0.183336551003,0.143489556809,0.856510443191,neg,0.0956298847773,0.384354750556,0.615645249444,neg,0.131786071872,0.2102435152,0.7897564848
14,4042020137,neutral,0.871216970615,0.779838218163,0.220161781837,neg,0.383697291574,0.424880541757,0.575119458243,neutral,0.847589800386,0.418399034681,0.581600965319
15,3231959220,neutral,0.751914257713,0.451069895879,0.548930104121,neg,0.07820548778,0.393829507644,0.606170492356,neg,0.268913224712,0.268039528962,0.731960471038
16,3742259417,neutral,0.783890733092,0.560188401094,0.439811598906,neutral,0.952249884647,0.456216841137,0.543783158863,neutral,0.797586449531,0.352752291874,0.647247708126
17,198532943,neutral,0.735777892632,0.439976885843,0.560023114157,neg,0.407064028724,0.466537621756,0.533462378244,neg,0.466254734666,0.431272684369,0.568727315631
18,84772025,pos,0.0728530700487,0.508559086629,0.491440913371,pos,0.292126442519,0.605170780551,0.394829219449,neutral,0.570818262772,0.459304435576,0.540695564424
19,3233309342,neutral,0.684405417641,0.826618358805,0.173381641195,neutral,0.832796204909,0.394320456174,0.605679543826,neutral,0.783671763462,0.532153242487,0.467846757513
20,371898274,pos,0.224910360951,0.722818123579,0.277181876421,neutral,0.658538624163,0.242668649629,0.757331350371,pos,0.267176420566,0.528246953068,0.471753046932
21,3706343775,neutral,0.976611600469,0.550162725601,0.449837274399,neg,0.229606851876,0.247698709068,0.752301290932,pos,0.116952239029,0.617167391843,0.382832608157
22,366811006,pos,0.435737969417,0.506941991184,0.493058008816,neutral,0.709070147184,0.506992347525,0.493007652475,neg,0.371246919785,0.389287848884,0.610712151116
23,727310635,neg,0.0859234567064,0.308882294069,0.691117705931,neutral,0.692667003231,0.475714323781,0.524285676219,neg,0.428722833384,0.427970673958,0.572029326042
24,254643462,neutral,0.709287650526,0.534271018379,0.465728981621,pos,0.391011451119,0.650667897087,0.349332102913,neutral,0.598937626786,0.664413566707,0.335586433293
25,3243913086,neutral,0.628784817804,0.717290635743,0.282709364257,neutral,0.904224578809,0.60186061552,0.39813938448,neg,0.4665357949,0.476618473342,0.523381526658
26,599748128,neutral,0.649102434589,0.449986455019,0.550013544981,pos,0.100462256466,0.640984638427,0.359015361573,neutral,0.75107453361,0.328085702302,0.671914297698
27,703392684,pos,0.152961359945,0.519974710094,0.480025289906,neg,0.125226073552,0.37265686564,0.62734313436,neg,0.438004424743,0.217466900825,0.782533099175
