,id_str,created_at,retweet_count,favorite_count,text
0,669227386844631040,Tue Nov 24 18:53:37 +0000 2015,0,0,We all laugh and learn and play together. That's what good friends do. Pooh
1,669220133357944837,Tue Nov 24 18:24:47 +0000 2015,0,0,Behind the scenes photos from our favorite 90's movies! https://t.co/ODMcYA1QYu
2,669220084272013313,Tue Nov 24 18:24:36 +0000 2015,0,0,"To be a princess, you have to believe that you are a princess. Mia (The Princess Diaries 2)"
3,669212287857786881,Tue Nov 24 17:53:37 +0000 2015,0,0,"Remember, laughter is 10 times more powerful than screams. Mike (Monsters, Inc.)"
4,669204877948637184,Tue Nov 24 17:24:10 +0000 2015,0,0,Dont be the monster they fear you are. Hans (Frozen)
5,669197501480718336,Tue Nov 24 16:54:52 +0000 2015,0,0,The best Albums of the 90s! https://t.co/bgoGDkWG4W
6,669197447818801152,Tue Nov 24 16:54:39 +0000 2015,0,0,"Why worry? If youve done the very best you can, worrying wont make it any better. Walt Disney"
7,669189724305772544,Tue Nov 24 16:23:57 +0000 2015,2,1,Don't spend your time looking around for something you want that can't be found. Baloo (The Jungle Book)
8,669182098272571392,Tue Nov 24 15:53:39 +0000 2015,0,0,"Bad things happen, and you can't do anything about it. Timon (The Lion King)"
9,669174945356881921,Tue Nov 24 15:25:14 +0000 2015,0,0,Are you ready to take the Plunge? https://t.co/ZpFOYkLUF9
10,669174681686163456,Tue Nov 24 15:24:11 +0000 2015,1,1,"I'm like a shooting star, I've come so far. I can't go back to where I used to be. Jasmine (Aladdin)"
11,669167102654312448,Tue Nov 24 14:54:04 +0000 2015,1,0,I believe in true love. Minnie Mouse
12,669159508816625670,Tue Nov 24 14:23:53 +0000 2015,2,2,I'll be there someday. I can go the distance. I will find my way if I can be strong. Hercules
13,669152221280489472,Tue Nov 24 13:54:56 +0000 2015,0,0,Yikes! WHY does the 1990's seem so long ago? https://t.co/T1shymzsfb
14,669151894351323136,Tue Nov 24 13:53:38 +0000 2015,0,1,"Just remember, you are a princess. Mia (Princess Diaries 2)"
15,669144356436221956,Tue Nov 24 13:23:41 +0000 2015,0,0,I tried to fit in. I really do. I just cant. Sometimes I feel like I really dont belong here. Hercules
16,669136787101601797,Tue Nov 24 12:53:36 +0000 2015,1,0,Please dont go away. Please? No ones ever stuck with me for so long before. Dory (Finding Nemo)
17,669129693463973888,Tue Nov 24 12:25:25 +0000 2015,0,0,"If you grew up in the 90's, you'll love this. https://t.co/vH9du4bnGB"
18,669129378190778368,Tue Nov 24 12:24:10 +0000 2015,3,1,"Whoever thinks theyre not good enough, youre wrong. Everyone is good enough. Goofy"
19,669121686671872001,Tue Nov 24 11:53:36 +0000 2015,0,0,"We used to be best buddies, and now we're not. I wish you would tell me why. Anna (Frozen)"
20,669114157384511488,Tue Nov 24 11:23:41 +0000 2015,1,1,"You just focused on the bad stuff when all you had to do was, let go of the past and keep moving forward. Lewis (Meet the Robinsons)"
21,669107106411364352,Tue Nov 24 10:55:40 +0000 2015,0,0,There's someone for everyone! https://t.co/jVLeh4zPq9
22,669106589593415680,Tue Nov 24 10:53:37 +0000 2015,2,1,"The truth is always the best thing, even though sometimes it hurts. Hannah Montana"
23,669099258667249664,Tue Nov 24 10:24:29 +0000 2015,1,1,Pooh: What day is it? | Piglet: Its today. | Pooh: My favorite day.
24,669091488828137473,Tue Nov 24 09:53:36 +0000 2015,2,2,"Think, think, think, think. I'm thinking about what to think about. Pooh"
25,669084443617947648,Tue Nov 24 09:25:37 +0000 2015,0,0,Times That Reality Didn't Meet Expectations https://t.co/fZ9iZNkLc0
26,669083948409032704,Tue Nov 24 09:23:38 +0000 2015,1,0,"Piglet: Pooh, you have a lot of friends, dont you? | Pooh: Yes, but only one Piglet."
27,669076479502864385,Tue Nov 24 08:53:58 +0000 2015,0,1,The thing that makes me different are the things that make me me. Pooh
28,669068931232047104,Tue Nov 24 08:23:58 +0000 2015,0,1,Dont worry. Everybody has problems. Everybody has bad times. Phoebe (Enchanted)
29,669061746074763265,Tue Nov 24 07:55:25 +0000 2015,0,0,"The story behind Snapchat, it's NOT what you think. https://t.co/bXATtTknc4"
30,669061321590218752,Tue Nov 24 07:53:44 +0000 2015,2,0,"I may be small, but I've got friends that make me ten feet tall. Mickey Mouse"
