,id_str,created_at,retweet_count,favorite_count,text
0,271132816954228736,Wed Nov 21 06:07:55 +0000 2012,0,1,Sorry for the spam about surveys! My Twitter account has been hacked!
1,270972872854491137,Tue Nov 20 19:32:21 +0000 2012,0,0,Awesome! I earned $102.03 this week doing surveys. http://t.co/jhT07t5K
2,270684486772092928,Tue Nov 20 00:26:25 +0000 2012,0,0,Awesome! I got $164.41 so far just doing surveys. http://t.co/soHK9Did
3,229690962149007360,Sun Jul 29 21:32:47 +0000 2012,0,0,AK! You HAVE to see this! I'm so excited! Be QUICK! http://t.co/xSULNcVJ http://t.co/McLvXUMF
4,228501785931829249,Thu Jul 26 14:47:25 +0000 2012,0,0,"http://t.co/La54X7Jf

This is very exciting! Take the quiz and watch the... http://t.co/fwVoRgVi"
5,227770306041896960,Tue Jul 24 14:20:47 +0000 2012,0,0,http://t.co/IQDeh4xX http://t.co/99VRATx4
6,173155690670604288,Fri Feb 24 21:21:48 +0000 2012,0,0,http://t.co/e9FqilHb
7,173147509831634945,Fri Feb 24 20:49:17 +0000 2012,0,0,http://t.co/leEEFevj http://t.co/3h2O700P
8,145563956671561728,Sat Dec 10 18:02:06 +0000 2011,0,0,MLSP â 3 Things You Only Learn After Joining â Exposed! http://t.co/u5p8x6PL
9,145230477165461504,Fri Dec 09 19:56:58 +0000 2011,0,0,http://t.co/wrxzYjcJ http://t.co/dcIhOdis
10,124168215139069952,Wed Oct 12 17:03:04 +0000 2011,0,0,Donât Be Afraid to Try New Things! http://t.co/rhQbEmCE
11,120942238569201664,Mon Oct 03 19:24:11 +0000 2011,0,0,Keep your eyes open! Lots coming your way from some of my new helpers and partners!
12,118783979712299008,Tue Sep 27 20:28:02 +0000 2011,0,0,Changes To My Business that May Impact You (Open This Or You Might Be Confused...) http://t.co/Kzt5d1n4
13,109673450330796033,Fri Sep 02 17:06:02 +0000 2011,0,0,Freedom? Yeah Right. Iâm Miffed. http://t.co/PIyT2NU
14,108948172893720576,Wed Aug 31 17:04:03 +0000 2011,0,0,Click On The E-book Graphic â You Need This Info http://t.co/M4HJ6h7
15,107498129334599681,Sat Aug 27 17:02:05 +0000 2011,0,0,Synergy Leads â Instant Gratification http://t.co/dnwhZTb
16,104640161391972352,Fri Aug 19 19:45:33 +0000 2011,0,0,I totally spelled Adult wrong! LOL. I fixed it on the article title. Duh! (We're all human!)
17,104236876432556032,Thu Aug 18 17:03:02 +0000 2011,0,0,From MLSP â How Many Leads Should You Be Generating Daily? http://t.co/YZ5mgJ0
18,103874495579828224,Wed Aug 17 17:03:04 +0000 2011,0,0,MLSP Lead System â âHow Do I Get More Power From My Efforts?â http://t.co/miRHbJ7
19,103511850381099008,Tue Aug 16 17:02:02 +0000 2011,0,0,Connecting MLSP and Aweber and Then Your Blog http://t.co/cLeO3g7
20,103152277031890944,Mon Aug 15 17:13:13 +0000 2011,0,0,http://t.co/MG7I5pH http://t.co/Rn3bnc1
21,103123370815651841,Mon Aug 15 15:18:22 +0000 2011,0,0,oooOOOOooo! Pretty soon I'll be a pro at Facebook. LOL! Posting pics is fun stuff. Do you have your facebook fanpage yet?
22,103122591610445824,Mon Aug 15 15:15:16 +0000 2011,0,0,I posted a new photo to Facebook http://t.co/vdYthR3
23,101815920527286272,Fri Aug 12 00:43:01 +0000 2011,0,0,It's Done! It's Here! You Can Have It Now! http://aweber.com/t/HdhXG
24,101754037522796544,Thu Aug 11 20:37:07 +0000 2011,0,0,IT'S FINALLY DONE!... http://fb.me/FlgpXxz6
25,101338020711641088,Wed Aug 10 17:04:01 +0000 2011,0,0,"Infant, Toddler, Child, Adolenscent Verses âAudultâ in Business http://aweber.com/t/SBYl0"
26,101055156694691840,Tue Aug 09 22:20:01 +0000 2011,0,0,http://secretmlmskills.com/?p=2257 http://fb.me/JCEDbYuH
