,id_str,created_at,retweet_count,favorite_count,text
0,669321349161086976,Wed Nov 25 01:06:59 +0000 2015,0,0,DDB Worldwide Acquires Brazilian Grupo ABC  https://t.co/zec0tHAOR1
1,669297157657128960,Tue Nov 24 23:30:51 +0000 2015,0,0,Company Shares of BioMarin Pharmaceutical Inc. ( NASDAQ :BMRN) Drops by -9.72%  https://t.co/yaPv2YCzar
2,669274756303032321,Tue Nov 24 22:01:51 +0000 2015,0,0,5 Retail Stocks to Buy Ahead of Black Friday  https://t.co/JDMUhZ76Nc
3,669261546850091009,Tue Nov 24 21:09:21 +0000 2015,0,0,Mid-Morning Market Update: Markets Mostly Flat; Pfizer To Buy Allergan  https://t.co/aXzJr4sFOQ
4,669258189997649921,Tue Nov 24 20:56:01 +0000 2015,0,0,https://t.co/zmcAMHJFee
5,669235768066314240,Tue Nov 24 19:26:55 +0000 2015,0,0,Francesca's ( NASDAQ :FRAN) Stock “Neutral” Rating Reconfirmed at Mizuho; The Target Price per  ...   https://t.co/2LxmoXWfjw
6,669217139404836866,Tue Nov 24 18:12:54 +0000 2015,0,0,Cpa Marketing   https://t.co/uPEVt2Q9VB
7,669205427716911104,Tue Nov 24 17:26:21 +0000 2015,0,0,https://t.co/6u308tM2Hp
8,669204395335094272,Tue Nov 24 17:22:15 +0000 2015,0,0,"Company Shares of TG Therapeutics, Inc. ( NASDAQ :TGTX) Rally 1.62%  https://t.co/m3zXMXU8GG"
9,669179803677777921,Tue Nov 24 15:44:32 +0000 2015,0,0,Will  Spx  Corporation (NYSE:SPW) be able to beat previous EPS of ?  https://t.co/S1JMJB2ZQc
10,669158200151683073,Tue Nov 24 14:18:41 +0000 2015,0,0,Investment Analysts' Recent Ratings Changes for Spirax-Sarco Engineering plc ( SPX )  https://t.co/lYnyFQRtwY
11,669140871988645888,Tue Nov 24 13:09:50 +0000 2015,0,0,MidEast Shares Mostly Weaken With Oil Prices  https://t.co/sFndZfH4CG
12,669121923956084736,Tue Nov 24 11:54:33 +0000 2015,0,0,Finlitab.ca: New Program Teaching Alberta Students  Money Management  Skills  https://t.co/5cvtFl7qlq
13,669100326130089984,Tue Nov 24 10:28:43 +0000 2015,0,0,"US to Speed Up Efforts to Fight Islamic State, Says Kerry  https://t.co/jariRjdkpO"
14,669082242287734785,Tue Nov 24 09:16:52 +0000 2015,0,0,"Secretary Bill Galvin, union push mandatory retirement saving plans in Massachusetts  https://t.co/3N7LhGZhoU"
15,669061813569323008,Tue Nov 24 07:55:41 +0000 2015,0,0,"Nasdaq  100 Movers: VIP, ADSK  https://t.co/jPtJjXKIuU"
16,669036530963341312,Tue Nov 24 06:15:13 +0000 2015,0,0,SPX  Flow Coverage Initiated at William Blair (FLOW)  https://t.co/4eCkjaFHGC
17,669012243342737408,Tue Nov 24 04:38:43 +0000 2015,0,0,SPX  FLOW Names Marc Michael as Next President and CEO  https://t.co/MQjtInTZdf
18,668995760462032896,Tue Nov 24 03:33:13 +0000 2015,0,0,Can These 2 S&amp;P Trendlines Prevent a Sell-Off?  https://t.co/zUl3U5wzKP
19,668979672676306945,Tue Nov 24 02:29:17 +0000 2015,0,0,SPX  Flow CEO Kearney to retire by end of 2015  https://t.co/ezrqRKGxSG
20,668978491166101504,Tue Nov 24 02:24:35 +0000 2015,0,0,https://t.co/1jhjFOTB9g
21,668965363074269184,Tue Nov 24 01:32:25 +0000 2015,0,0,Will The Dollar Index Continue To Gain Strength?  https://t.co/HIW0nrn2Fv
22,668951036069986304,Tue Nov 24 00:35:30 +0000 2015,0,0,Will PayPal be able to hold off Square in Mobile Payments?  https://t.co/SeZ6LCB6VC
23,668925831721279489,Mon Nov 23 22:55:20 +0000 2015,0,0,The Best Advice for Common  Money  Problems  https://t.co/gvCRVvWvby
24,668908488567861248,Mon Nov 23 21:46:26 +0000 2015,0,0,U.S. Stocks Edge Higher to Extend Last Week''s Rally  https://t.co/SgmH7TVNy3
25,668889132253351936,Mon Nov 23 20:29:31 +0000 2015,0,1,https://t.co/ZM0u4gkLSH Joins Bing Ads Elite SMB Partner Program  https://t.co/fhYpcquJ7f
26,668885458911268865,Mon Nov 23 20:14:55 +0000 2015,1,1,Black Friday and Cyber Monday  Money  Budget Tips from GreenPath Debt Solutions  https://t.co/JblPVu7PPh
27,668883963272822785,Mon Nov 23 20:08:58 +0000 2015,0,1,Home FEATURED BUSINESS Nancy J. LaPointe's “Financial Reset:” Managing your  Money   ...   https://t.co/tR8WJtCFQm
28,668883066891276289,Mon Nov 23 20:05:25 +0000 2015,0,1,Company Shares of Western Digital Corporation ( NASDAQ :WDC) Rally 2.46%  https://t.co/ZQJc0tgXnc
29,668840811803447297,Mon Nov 23 17:17:30 +0000 2015,0,0,How Long Should Your Content Be  https://t.co/8jyZglEoBf
30,668798394354294784,Mon Nov 23 14:28:57 +0000 2015,0,0,Company Shares of American Capital Agency Corp. ( NASDAQ :AGNC) Rally 0.79%  https://t.co/m4wSKW9BoH
31,668762443422633984,Mon Nov 23 12:06:06 +0000 2015,0,0,"Company Shares of Entegris, Inc. ( NASDAQ :ENTG) Rally 4.6%  https://t.co/tI0cpBZ0Oi"
32,668749612967026688,Mon Nov 23 11:15:07 +0000 2015,0,0,Here's a quick guide to what traders are talking about right now  https://t.co/AzL3DGuakb
33,668732739940560896,Mon Nov 23 10:08:04 +0000 2015,0,0,"Why Intel Corporation (INTC), Keurig Green Mountain Inc (GMCR) and Sketchers USA Inc (SKX  ...   https://t.co/ZHWSJ51Yf7"
34,668708333142994946,Mon Nov 23 08:31:05 +0000 2015,0,0,Intel Corporation ( NASDAQ :INTC) Catches Investors Focus With Rating Upgrade- Texas  ...   https://t.co/dyHrpB5UjY
35,668676437734387712,Mon Nov 23 06:24:20 +0000 2015,0,0,Company Shares of Zynga Inc. ( NASDAQ :ZNGA) Rally 3.25%  https://t.co/rHG9AsOhrS
