,id_str,created_at,retweet_count,favorite_count,text
0,654328887778934785,Wed Oct 14 16:12:18 +0000 2015,0,0,@DASMAAN75 @10__w
1,653964592230629376,Tue Oct 13 16:04:43 +0000 2015,4,0,"RT @Annahar: كيف أساعد ولدي حين يتعرّض لخيبة؟
http://t.co/GfwCA4z6AX
#kids http://t.co/VjW8x93u1v"
2,653949535845249024,Tue Oct 13 15:04:53 +0000 2015,0,0,كلينتون:+أنا+لست+كائنا+بشريا+http://t.co/653Zcsd05p
3,653516457188413440,Mon Oct 12 10:23:59 +0000 2015,0,0,ØªØ­Ø±ÙÙ Ø§ÙØ§ÙØªØµØ§Ø¯.. ÙØ¯Ù Ø§ÙÙÙØ§Ø²ÙØ© Ø§ÙØ§Ø³Ø§Ø³ ÙÙ ÙØ°Ù Ø§ÙØ¸Ø±ÙÙ https://t.co/tpgMbgUibZ
4,651714277204697088,Wed Oct 07 11:02:46 +0000 2015,0,1,هل حان وقت الثورة في قطاع النفط؟ http://t.co/d4Bdo482zZهل-حان-وقت-الثورة-في-قطاع-النفط
5,651353922007863296,Tue Oct 06 11:10:51 +0000 2015,0,1,وائل+عبد+الفتاح:+«سوريا+الصغيرة»+هل+تغيّر+العالم؟+::+الصفحة+الرئيسة+|+جريدة+السفير+via+@assafir http://t.co/zN3rHyv7zc
6,649873456989925376,Fri Oct 02 09:08:00 +0000 2015,0,0,الحياة - عالم روسي يحقن نفسه ببكتيريا «الحياة الأبدية» http://t.co/fnXDCwBDQS
7,642693442347253760,Sat Sep 12 13:37:11 +0000 2015,4,0,"RT @Kurd_Comm: جحافل #البيشمركة في محور #داقوق ،

من يفكر أننا سنترك شبراً من أرضنا فهو واهم 
سنرسل لهم الأسود تأكلهم ولا تذر http://t.co/r…"
8,640246734908555264,Sat Sep 05 19:34:51 +0000 2015,0,0,محمد نور الدين: تركيا: مغامرات الداخل ومقامرات الخارج :: عربي ودولي | جريدة السفير via @assafir http://t.co/LcbAJugIOR
9,639811621225828352,Fri Sep 04 14:45:52 +0000 2015,0,0,في عامه الثالث قرر أن ينام للأبد http://t.co/OqW3HJhduwفي-عامه-الثالث-قرر-أن-ينام-للأبد via @AddiyarNews
10,639128423424638976,Wed Sep 02 17:31:05 +0000 2015,0,2,أنجيلا ميركل عملت في”ديسكو” ثم تسللت إلى الحياة السياسية -  http://t.co/dsJA8KYAR2
11,637213631751438336,Fri Aug 28 10:42:23 +0000 2015,0,2,امل في علاج يضمن تحويل الخلايا السرطانية الى طبيعية! https://t.co/jsZhUMYbc5
12,628877520851505152,Wed Aug 05 10:37:39 +0000 2015,0,1,العمل وفن إضاعة الوقت | المصري اليوم http://t.co/Ia0yjXCciJ via @AlMasryAlYoum
13,615195959874596864,Sun Jun 28 16:32:01 +0000 2015,0,0,@p_coellho
14,615195947392352256,Sun Jun 28 16:31:58 +0000 2015,324,0,RT @p_coellho: عندما يرحل أحدهم ، فذلك لأن أحدا آخر على وشك الوصول .
15,615194155413692416,Sun Jun 28 16:24:51 +0000 2015,0,2,@AlghadNews
16,615194153924702208,Sun Jun 28 16:24:50 +0000 2015,2,0,"RT @AlghadNews: ملاهي ديزني تحظر دخول ""عصى السلفي"" إلى ملاهيها بجميع أنحاء العالم
http://t.co/zV0er9AawI
#الغد #حياتنا #منوعات http://t.co/…"
17,615193809731780608,Sun Jun 28 16:23:28 +0000 2015,0,1,@Independent
