,id_str,created_at,retweet_count,favorite_count,text
0,666879306417635328,Wed Nov 18 07:23:11 +0000 2015,0,0,San Francisco is not worth moving to don't you think. #SanFrancisco #teckworks
1,666879071687712768,Wed Nov 18 07:22:15 +0000 2015,0,1,Most businesses fail within the first year. Why even try to do a startup it's a waste of time don't you think?#SanFrancisco #techworks
2,666878159892037632,Wed Nov 18 07:18:37 +0000 2015,0,0,#Airbnb should be forced in to communist laws in America. I say control the rich free the working class. We must rise up against the rich
3,666878039741980673,Wed Nov 18 07:18:09 +0000 2015,0,0,#Airbnb should be forced in to communist laws in America. I say control the rich free the working class. We must rise up against the rich.
4,666875860901756928,Wed Nov 18 07:09:29 +0000 2015,0,0,"Fuck the ceo of airbnb .""Pics of shit 💩!!!"" He can fuck he's mother. #airbnb"
5,663715258133954561,Mon Nov 09 13:50:23 +0000 2015,0,0,America The Story of Us is a television event that tells the story of how America was invented. More: https://t.co/gYPXUlUU4W #StoryOfUs
6,657086264710004736,Thu Oct 22 06:49:08 +0000 2015,0,1,To all my followers come to my martial arts school or stop fucking following me.1415 564 9282 https://t.co/1hfJYc73Tb
7,656250571670728704,Mon Oct 19 23:28:23 +0000 2015,0,0,@_Happy_Gilmore  fuck happy
8,655858495279927296,Sun Oct 18 21:30:25 +0000 2015,0,0,To all my followers come to my martial arts school or stop fucking following me.1415 564 9282 http://t.co/1hfJYc73Tb
9,655630068354412544,Sun Oct 18 06:22:43 +0000 2015,0,0,To all my followers come to my martial arts school or stop fucking following me.1415 564 9282 http://t.co/1hfJYc73Tb
10,655444947449999360,Sat Oct 17 18:07:07 +0000 2015,0,0,To all my followers come to my martial arts school or stop fucking following me.1415 564 9282 http://t.co/Ifi8U2inzc
11,654117784725549056,Wed Oct 14 02:13:27 +0000 2015,0,0,https://t.co/RvWeY4ezY8 /
12,653974425759449088,Tue Oct 13 16:43:48 +0000 2015,0,0,For  the best Wing Chun in the worldhttp://t.co/jFYUooqSAp #chinnasf #yipmansf #vingchun #sfIpman  #sfyipman #Leungsheung
13,653974039816351745,Tue Oct 13 16:42:15 +0000 2015,0,0,For the best Wing Chun in the worldhttp://t.co/jFYUooqSAp #chinnasf #yipmansf #vingchun #sfIpman  #sfyipman #Leungsheung
14,653973831481061376,Tue Oct 13 16:41:26 +0000 2015,0,0,For the best Wing Chun in the worldhttp://t.co/jFYUooqSAp #chinna #yipmansf #vingchun #sfIpman  #sfyipman #Leungsheung
15,653973092356636672,Tue Oct 13 16:38:30 +0000 2015,0,0,For the best Wing Chun in the worldhttp://t.co/jFYUooqSAp #masf #yipmansf #vingchun #sfIpman  #sfyipman #Leungsheung
16,653972639032020992,Tue Oct 13 16:36:42 +0000 2015,0,0,For the best Wing Chun in the worldhttp://t.co/jFYUooqSAp #mmasf  #Ipmansf #yipmansf #vingchun #sfIpman  #sfyipman #Leungsheung
17,653972305417142272,Tue Oct 13 16:35:22 +0000 2015,0,0,For the best Wing Chun in the world http://t.co/1hfJYc73Tb #Ipman #Ipmansf #yipmansf #vingchun #sfIpman  #sfyipman #Leungsheung
18,653971840189100032,Tue Oct 13 16:33:31 +0000 2015,0,0,For the best Wing Chun in the world http://t.co/1hfJYc73Tb #Ipman #Ipmansf #yipmansf #vingchun #sfIpman  #sfyipman #Leungsheungsf
19,653641341318991872,Mon Oct 12 18:40:14 +0000 2015,0,1,#Danawhite doesn't have any balls let him fight a real kung fu martial artist for the pink slips to the UFC.
20,653641181427990528,Mon Oct 12 18:39:36 +0000 2015,0,0,#Danawhite doesn't have any balls let him fight a real kung fu martial artist for the pink slips to the UFC.
