,id_str,created_at,retweet_count,favorite_count,text
0,668773490472968192,Mon Nov 23 12:49:59 +0000 2015,0,0,"OMG!The Famous Siberian Sinkhole Is Getting Bigger,And It Will KILL US Read here https://t.co/DR5GlyXLLh https://t.co/hA5kmhl7k3"
1,668411011695828992,Sun Nov 22 12:49:38 +0000 2015,0,0,"This Is What Popping A Ridiculous Blackhead Looks Like—Warning: It's Pretty Gross,HERE https://t.co/kypaEOydDq https://t.co/O2g97iubGi"
2,666282013268320256,Mon Nov 16 15:49:45 +0000 2015,1,1,Do not take life too seriously. You will never get out of it alive.
3,665822636749004800,Sun Nov 15 09:24:21 +0000 2015,0,0,One of the Scary incidents! Read This Ghost Experience Must Read :)..... https://t.co/dihluOTSOR https://t.co/VVJN5vZX0g
4,665739391504093184,Sun Nov 15 03:53:34 +0000 2015,0,0,Budweiser Honors 9/11 Victims With This Heart Touching Advertisement Read here :) https://t.co/HDp2aWFVZG https://t.co/8xlMe2mTfa
5,665724175915569152,Sun Nov 15 02:53:06 +0000 2015,0,1,If I am what I have and if I lose what I have who then am I?
6,665678536636817408,Sat Nov 14 23:51:45 +0000 2015,0,0,Navy Officer Surprises His 5-Year-Old Boy During School Assembly Read FULL STORY HERE https://t.co/ZAX4T1Ff4y https://t.co/4SgM0x9EWU
7,665647830359523329,Sat Nov 14 21:49:44 +0000 2015,0,0,OMG See Exactly what Takes place When You Press Your Fingers !! Read here https://t.co/fg1uhHS4ig https://t.co/TpAV2WzWWq
8,665616989692514304,Sat Nov 14 19:47:11 +0000 2015,0,0,Want Strong Hair? These 5 approaches Help you to Grow Hair Faster MUST Read here https://t.co/5ic2puqhd4 https://t.co/lBiwvbzm0r
9,665586449241251840,Sat Nov 14 17:45:50 +0000 2015,0,0,This Pet Dog Wishes to Have Fun with This Cat So Much That He Starts Simulating Hee Read Hr https://t.co/E8k4LAblBM https://t.co/h58pbmhpJx
10,663767837631250434,Mon Nov 09 17:19:19 +0000 2015,1,0,5 Things A Break-Up Teaches You About Love &amp; Life READ FULL ARTICLE HERE https://t.co/C2hN3IOL3Y https://t.co/OIwCqauYzv
11,663041613191598080,Sat Nov 07 17:13:33 +0000 2015,1,0,"The Social Legend, Mark Zuckerberg s Now The World’s Richest Person Under 35 Read Full Stor https://t.co/wpXaPDFOtG https://t.co/L5l7VEL79z"
12,662678595815514113,Fri Nov 06 17:11:03 +0000 2015,0,0,This Funny Video On How NOT To Approach GIRLS Is Something Every Individual Needs To Watch! https://t.co/5Lnlkkvk5o https://t.co/51p19JViTr
13,662314283636760577,Thu Nov 05 17:03:25 +0000 2015,0,2,10 indicators that he truly likes you - Psychological Indicators READ HERE :) https://t.co/99j1Ghs500 https://t.co/PcZe7tyLow
14,662180767137710080,Thu Nov 05 08:12:52 +0000 2015,0,0,Should it be illegal to exchange cash for sex? No and right here are 4 reasons Read here https://t.co/DwTwvjoEkW https://t.co/KEP61E2R44
15,662167056855539712,Thu Nov 05 07:18:23 +0000 2015,0,0,Should it be illegal to exchange cash for sex? No and right here are 4 reasons Read here https://t.co/DwTwvjoEkW https://t.co/AFvZ5sXBq3
16,661950760234668032,Wed Nov 04 16:58:54 +0000 2015,0,0,One Man Just Figured Out That Drones Are Great For Doing Chores READ ARTICLE HERE https://t.co/W4Yzsiyox5 https://t.co/pKMBrJqn00
17,661950538880303104,Wed Nov 04 16:58:01 +0000 2015,0,1,"Synchronized Skydiving– It’s A Thing, And It’s Outstanding CLIK TO SEE THE EXPERIENCE https://t.co/MJUrNgvB4R https://t.co/6QZu0mE6bL"
18,661887831502139392,Wed Nov 04 12:48:50 +0000 2015,0,1,The most important thing is to enjoy your life - to be happy - it's all that matters. Audrey Hepburn
19,661600561511419905,Tue Nov 03 17:47:20 +0000 2015,0,2,This Dog Truly Wishes to Have Fun with Cat.So Much That He Starts Simulating Her READ HERE https://t.co/E8k4LAblBM https://t.co/paMrhqq5ht
20,661584751183175680,Tue Nov 03 16:44:30 +0000 2015,0,0,"Life is not a problem to be solved, but a reality to be experienced. Soren Kierkegaard"
21,661223061501419520,Mon Nov 02 16:47:17 +0000 2015,0,0,"When 2 Pet dogs Began A Howling Battle, KID Could not Withstand Joining Right In Read Here https://t.co/rYxNlkdaev https://t.co/Xaw7uNCE2l"
22,661070900721250304,Mon Nov 02 06:42:39 +0000 2015,0,1,Fatty Street Dog Makes A Spectacular Transformation  Inspiring One Click here to Read STOR https://t.co/EgWGeZcU5I https://t.co/YymjnljxZV
23,661038764194734080,Mon Nov 02 04:34:57 +0000 2015,0,0,"These Might Appear like Nature Photographs, However, The Fact Is So Much Cuter READ HERE https://t.co/L5ZrqZpNmi https://t.co/6ILsarKZwe"
24,661011620794081280,Mon Nov 02 02:47:06 +0000 2015,0,0,Robot depending upon kindness of complete strangers meets its demise Click here to Read https://t.co/sKYRxyI5Fc https://t.co/OnBcugFOUM
25,660977045325901825,Mon Nov 02 00:29:42 +0000 2015,0,0,"My wallet is like an onion, opening it makes me cry. -"
26,660962371817578496,Sun Nov 01 23:31:24 +0000 2015,0,0,"2 Years Ago He Was Feeding A Few Parakeets, However Today? It’s Fantastic! READ  Story HERE https://t.co/eNwZtlHXhd https://t.co/iQTzNrCKlj"
27,660947018945339392,Sun Nov 01 22:30:23 +0000 2015,0,0,One of the Most Dangerous Airports in the World Even you will Scare Click here to Read Mor https://t.co/jk2nTWzGTi https://t.co/Tchq8eJCg7
