,id_str,created_at,retweet_count,favorite_count,text
0,668797807399010305,Mon Nov 23 14:26:37 +0000 2015,0,0,@BohraShailja RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
1,668797765984477184,Mon Nov 23 14:26:27 +0000 2015,0,0,@snapdeal RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
2,668797708065312768,Mon Nov 23 14:26:13 +0000 2015,0,0,@anumayhem RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
3,668797662112538624,Mon Nov 23 14:26:02 +0000 2015,0,0,@dare2zak RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
4,668797623403311104,Mon Nov 23 14:25:53 +0000 2015,0,0,@Thefemaletext RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
5,668797581200265216,Mon Nov 23 14:25:43 +0000 2015,0,0,@harshika_luv RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
6,668797532957335552,Mon Nov 23 14:25:32 +0000 2015,0,0,@pinka_m RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
7,668797454599348224,Mon Nov 23 14:25:13 +0000 2015,0,0,@InHopeToGetYou RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
8,668797366728679424,Mon Nov 23 14:24:52 +0000 2015,1,0,RT @SubhaMThakuR: @HomeShop18 RETWEET US/ FLW 4 MORE.➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/CUnFTWtYap
9,668797343571902464,Mon Nov 23 14:24:47 +0000 2015,0,0,@visually_kei @aamir_khan RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
10,668797236327809025,Mon Nov 23 14:24:21 +0000 2015,0,0,@ShubhajitRoy RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
11,668797185048211461,Mon Nov 23 14:24:09 +0000 2015,0,0,@JagranNews RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
12,668797100147130368,Mon Nov 23 14:23:48 +0000 2015,0,0,@BBCHindi RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
13,668797028650979328,Mon Nov 23 14:23:31 +0000 2015,0,0,RETWEET US/ FLW 4 MORE.➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
14,668796902301831168,Mon Nov 23 14:23:01 +0000 2015,0,0,RETWEET US/ FLW 4 MORE➡Buy Dual Sim Mobile Phone At ₹Rs.500 Only/-➡ https://t.co/5153qj8eM3
15,668450907357483008,Sun Nov 22 15:28:10 +0000 2015,0,0,@cheema_sandip RETWEET / FOLLOW 4 MORE➡Great Deal OnCombo Of  Wallet+2 Leatherite Belts+Reebok Watch @399 Only➡ https://t.co/HwRpBujvzf
16,668450497448144896,Sun Nov 22 15:26:32 +0000 2015,0,0,@abhibhatia394 RETWEET / FOLLOW 4 MORE➡Great Deal OnCombo Of  Wallet+2 Leatherite Belts+Reebok Watch @399 Only➡ https://t.co/HwRpBujvzf
17,668450453596667904,Sun Nov 22 15:26:22 +0000 2015,0,0,@Lesbihonest_xox RETWEET / FOLLOW 4 MORE➡Great Deal OnCombo Of  Wallet+2 Leatherite Belts+Reebok Watch @399 Only➡ https://t.co/HwRpBujvzf
18,668450369987461120,Sun Nov 22 15:26:02 +0000 2015,0,0,@1manjariMittal RETWEET / FOLLOW 4 MORE➡Great Deal OnCombo Of  Wallet+2 Leatherite Belts+Reebok Watch @399 Only➡ https://t.co/HwRpBujvzf
19,668450331060113408,Sun Nov 22 15:25:52 +0000 2015,0,0,@thusyanthanremi RETWEET / FOLLOW 4 MORE➡Great Deal OnCombo Of  Wallet+2 Leatherite Belts+Reebok Watch @399 Only➡ https://t.co/HwRpBujvzf
20,668450289800773632,Sun Nov 22 15:25:42 +0000 2015,0,0,@mimydossa RETWEET / FOLLOW 4 MORE➡Great Deal OnCombo Of  Wallet+2 Leatherite Belts+Reebok Watch @399 Only➡ https://t.co/HwRpBujvzf
21,668450254283366401,Sun Nov 22 15:25:34 +0000 2015,0,0,@deepak4ualways RETWEET / FOLLOW 4 MORE➡Great Deal OnCombo Of  Wallet+2 Leatherite Belts+Reebok Watch @399 Only➡ https://t.co/HwRpBujvzf
22,668450147936833536,Sun Nov 22 15:25:09 +0000 2015,1,1,RETWEET / FOLLOW 4 MORE➡Great Deal OnCombo Of  Wallet+2 Leatherite Belts+Reebok Watch @399 Only➡ https://t.co/HwRpBujvzf
23,668412973635866624,Sun Nov 22 12:57:26 +0000 2015,0,0,@RiaVrushan FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
24,668412920364072960,Sun Nov 22 12:57:13 +0000 2015,0,0,@Ishveer_rebecca FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
25,668412873115197440,Sun Nov 22 12:57:02 +0000 2015,0,0,@arnisha_tweets FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
26,668412806589362176,Sun Nov 22 12:56:46 +0000 2015,0,0,@Amina_Halim FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
27,668412742424883200,Sun Nov 22 12:56:30 +0000 2015,0,0,@aayesha12335 FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
28,668412688909766656,Sun Nov 22 12:56:18 +0000 2015,0,0,@BeForeverthere FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
29,668412642931793920,Sun Nov 22 12:56:07 +0000 2015,0,0,@ShadhikaWorld FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
30,668412471300894721,Sun Nov 22 12:55:26 +0000 2015,0,0,@tennesseecompan FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
31,668411082407481345,Sun Nov 22 12:49:55 +0000 2015,0,0,@Asi_Tarak FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
32,668411046168674304,Sun Nov 22 12:49:46 +0000 2015,1,0,RT @SubhaMThakuR: @HomeShop18 FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/CUnFTWtYap
33,668411016804306945,Sun Nov 22 12:49:39 +0000 2015,1,0,RT @SubhaMThakuR: FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/CUnFTWtYap
34,668410985019936768,Sun Nov 22 12:49:31 +0000 2015,0,0,@tiwarideepakd FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
35,668410926375157760,Sun Nov 22 12:49:17 +0000 2015,0,0,@FoneArena FOLLOW US / RETWEET 4 MORE➡OMG Buy DUAL SIM PHONE At ₹Rs.500 Only/➡ https://t.co/5153qj8eM3
