,id_str,created_at,retweet_count,favorite_count,text
0,669443058631614464,Wed Nov 25 09:10:37 +0000 2015,0,0,"If good you give, hope for better, and when better is achieved, hope for extraordinary. Mickey Mouse"
1,669435803865653248,Wed Nov 25 08:41:47 +0000 2015,0,0,Remember the Magic Eye? They were the rage in the 90s! https://t.co/NaDaqqxQaP
2,669435690141270017,Wed Nov 25 08:41:20 +0000 2015,0,0,"Dont worry about things you cant control, and instead focus on the things that you can. Pooh"
3,669428503486603265,Wed Nov 25 08:12:47 +0000 2015,0,0,"You can stay in here and hope for a miracle, or you can get out there and make a miracle of your own. Laverne (Hunchback of Notre Dame II)"
4,669427962232627200,Wed Nov 25 08:10:38 +0000 2015,0,0,"Never look back. If Cinderella went back to pick up her shoe, she wouldn't have become a princess."
5,669420986077470720,Wed Nov 25 07:42:54 +0000 2015,0,0,"Friends can be new, friends can be old. All of them are as precious as gold. Roo"
6,669420473424457731,Wed Nov 25 07:40:52 +0000 2015,0,0,Things arent always what they seem. Jafar (Aladdin)
7,669413436984582144,Wed Nov 25 07:12:55 +0000 2015,0,0,I don't hate you. I'm just mad. Scrooge McDuck
8,669413056703766528,Wed Nov 25 07:11:24 +0000 2015,0,0,Heres What The Cast Of Arthur Looks Like Now. LOL https://t.co/cM8cIzNVBI
9,669413027293364224,Wed Nov 25 07:11:17 +0000 2015,0,0,"I make wishes, I have dreams, and I still want to believe anything can happen in this world for an ordinary girl. Hannah Montana"
10,669405854685351937,Wed Nov 25 06:42:47 +0000 2015,0,0,Good friends are more important than anything else. Snow White (Princess Stories)
11,669398427176972288,Wed Nov 25 06:13:16 +0000 2015,0,0,"The right things may seem wrong sometimes, or sometimes the wrong things may be right at the wrong time. Jiminy Cricket (Pinocchio)"
12,669397832793747458,Wed Nov 25 06:10:54 +0000 2015,0,1,"Other folks might be a little bit smarter than I am, bigger and stronger too, but none of them will ever love you the way I do. Toy Story"
13,669390824543821824,Wed Nov 25 05:43:03 +0000 2015,0,0,Dreams connect us even when we're far apart because dreams come from inside your heart. Ariel (Little Mermaid Series)
14,669390429994024961,Wed Nov 25 05:41:29 +0000 2015,0,0,Don't do Drugs or this might happen https://t.co/D2RLkcURra
15,669383243238633473,Wed Nov 25 05:12:56 +0000 2015,0,0,"If only I could promise forever, then we could just be we forever you and me, forever and ever. Christopher Robin"
16,669382637262381057,Wed Nov 25 05:10:31 +0000 2015,1,1,"Dreams are like stars. You can't touch them, but if you follow them, they will lead you to your destiny. Spudnick (Space Buddies)"
17,669375594036109312,Wed Nov 25 04:42:32 +0000 2015,1,0,Dont stress over anything that you cant change. Mickey Mouse
18,669375311008702465,Wed Nov 25 04:41:25 +0000 2015,0,0,"This is awkward. Not youre awkward, but just because Im awkward. Youre gorgeous. Wait, what? Anna (Frozen)"
19,669368195162226688,Wed Nov 25 04:13:08 +0000 2015,0,0,Friends can be found anywhere. Mickey Mouse
20,669367773211021312,Wed Nov 25 04:11:28 +0000 2015,0,0,Want more friends? Try these tips! https://t.co/Hvkaiw9IN7
21,669367633465229312,Wed Nov 25 04:10:54 +0000 2015,0,0,The first five days after the weekend are always the hardest. Eeyore
22,669360571104497666,Wed Nov 25 03:42:50 +0000 2015,0,0,Everybody wants to live happily ever after. Everybody wants to know their true love is true. Giselle (Enchanted)
23,669360188244234240,Wed Nov 25 03:41:19 +0000 2015,1,1,I dont want to grow up. Wendy (Peter Pan)
24,669352991015727105,Wed Nov 25 03:12:43 +0000 2015,0,0,"When you can dream, then you cant stop. A dream is a wish that you make with your heart. Cinderella"
25,669352650228539392,Wed Nov 25 03:11:22 +0000 2015,0,0,A smile means friendship to everyone. Its A Small World
26,669345561259220994,Wed Nov 25 02:43:12 +0000 2015,0,0,"I'd look on the bright side, if I could find one. Eeyore"
27,669345126708346880,Wed Nov 25 02:41:28 +0000 2015,0,0,Reinvent your Look! https://t.co/GmJkqIMW0K
28,669344972492152832,Wed Nov 25 02:40:51 +0000 2015,0,0,Elsa: You cant marry a man you just met. | Anna: You can if its true love. Frozen
29,669338131699732480,Wed Nov 25 02:13:40 +0000 2015,0,0,"Just because you wish for something, doesn't make it true. Tiana (Princess and the Frog)"
30,669337354369441792,Wed Nov 25 02:10:35 +0000 2015,0,0,Take her to the moon for me. Bing Bong (Inside Out)
31,669330513027596288,Wed Nov 25 01:43:24 +0000 2015,0,1,"You deserve a happy ending, and happy endings always start with hope. Snow White (Once Upon A Time)"
32,669329949287964672,Wed Nov 25 01:41:10 +0000 2015,0,1,"No matter how difficult a situation we are in, we must never give up. Mickey Mouse"
33,669322513432866816,Wed Nov 25 01:11:37 +0000 2015,0,0,Meet The Real Life Barbie Doll! Unbelievable! https://t.co/UZ6cdEdhtN
34,669322383090667520,Wed Nov 25 01:11:06 +0000 2015,0,0,"He's no Prince Charming, but there's something in him that I simply didn't see. Belle (Beauty and the Beast)"
35,669315270167670788,Wed Nov 25 00:42:50 +0000 2015,1,2,"I used to believe in forever, but forever's too good to be true. Pooh"
36,669314778372956160,Wed Nov 25 00:40:53 +0000 2015,0,2,"Your lips say I don't care, but your eyes say I do care. Tawni (Sonny with a Chance)"
37,669307852557836289,Wed Nov 25 00:13:21 +0000 2015,0,1,"Be yourself here, and if people aren't taking you seriously, then they need to change, not you. McQueen (Cars 2)"
38,669307276390461441,Wed Nov 25 00:11:04 +0000 2015,0,1,"Even though life was hard sometimes, I tried to keep my hopes and spirits up. Cinderella (Princess Stories)"
39,669300222078656512,Tue Nov 24 23:43:02 +0000 2015,0,2,"Don't you turn your back on me, don't you walk away, don't you tell me that I don't care cause I do. Toy Story 3"
40,669299876673527809,Tue Nov 24 23:41:40 +0000 2015,0,0,Think Your Facebook Friends Are Bad? These are the Dumbest Folks on the Internet. https://t.co/4Pmk2wZkiq
41,669299597232242690,Tue Nov 24 23:40:33 +0000 2015,0,1,"Captain Hook: If I were you, I'd give up! | Peter Pan: If you were me, I'd be ugly."
42,669292714232578048,Tue Nov 24 23:13:12 +0000 2015,0,0,"Its the time of your life, so live it well. A Bugs Life"
43,669292090023649281,Tue Nov 24 23:10:43 +0000 2015,2,2,The past is lessons to learn. The present is opportunity to practice those lessons. Mickey Mouse
44,669285139701211137,Tue Nov 24 22:43:06 +0000 2015,0,0,You know how sometimes you meet someone and everything changes. Just like that? Prince Eric (The Little Mermaid)
45,669284671667216384,Tue Nov 24 22:41:15 +0000 2015,0,1,I learned an important lesson. You cant count on anyone. Syndrome (The Incredibles)
46,669277459196616706,Tue Nov 24 22:12:35 +0000 2015,0,0,"If you want to leave, you can. I'll remember you, though. I remember everyone who leaves. Lilo (Lilo &amp; Stitch)"
47,669277195748134912,Tue Nov 24 22:11:32 +0000 2015,0,0,Life Tips that you Need to Know! https://t.co/9HzDLmCe41
48,669276929728581632,Tue Nov 24 22:10:29 +0000 2015,0,0,"A true hero isn't measured by the size of his strength, but by the strength of his heart. Zeus (Hercules)"
